Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 10, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.4870 | val acc 1.0000
Epoch   2 | loss 0.0162 | val acc 1.0000
Epoch   3 | loss 0.0057 | val acc 1.0000
Epoch   4 | loss 0.0029 | val acc 1.0000
Epoch   5 | loss 0.0014 | val acc 1.0000
Epoch   6 | loss 0.0006 | val acc 1.0000
Epoch   7 | loss 0.0004 | val acc 1.0000
Epoch   8 | loss 0.0003 | val acc 1.0000
Epoch   9 | loss 0.0002 | val acc 1.0000
Epoch  10 | loss 0.0002 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         2896783 function calls (2870408 primitive calls) in 10.141 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 patches.py:1226(Wedge)
        1    0.000    0.000    0.000    0.000 _linalg.py:88(EighResult)
       24    0.000    0.000    0.000    0.000 numerictypes.py:594(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 cbook.py:198(CallbackRegistry)
        2    0.000    0.000    0.000    0.000 {built-in method nt._path_isdir}
        3    0.000    0.000    0.000    0.000 <frozen ntpath>:243(splitext)
       10    0.000    0.000    0.000    0.000 version.py:407(_key)
        1    0.000    0.000    0.000    0.000 core.py:816(add_condition)
       85    0.000    0.000    0.000    0.000 core.py:2191(streamline)
        1    0.000    0.000    0.000    0.000 font_manager.py:588(FontProperties)
        2    0.000    0.000    0.000    0.000 functools.py:189(total_ordering)
       26    0.000    0.000    0.000    0.000 core.py:4856(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:870(__init__)
        2    0.000    0.000    0.000    0.000 core.py:4166(__init__)
        7    0.000    0.000    0.000    0.000 {method 'copy' of 'ImagingCore' objects}
       35    0.000    0.000    0.000    0.000 ipaddress.py:1904(_split_scope_id)
       52    0.000    0.000    0.000    0.000 {built-in method _tkinter._flatten}
       18    0.000    0.000    0.000    0.000 ticker.py:710(get_offset)
       46    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:89(<genexpr>)
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 transforms.py:977(intervalx)
       67    0.000    0.000    0.000    0.000 _ufunc_config.py:462(__init__)
      124    0.000    0.000    0.000    0.000 fromnumeric.py:1989(_nonzero_dispatcher)
        1    0.000    0.000    0.000    0.000 messagebox.py:1(<module>)
        3    0.000    0.000    0.000    0.000 Image.py:3763(register_extensions)
        1    0.000    0.000    0.000    0.000 text.py:1631(Annotation)
        1    0.000    0.000    0.000    0.000 quiver.py:915(Barbs)
        1    0.000    0.000    0.000    0.000 table.py:239(Table)
       33    0.000    0.000    0.000    0.000 colors.py:237(_has_alpha_channel)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 image.py:233(_ImageBase)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       18    0.000    0.000    0.000    0.000 transforms.py:55(_make_str_method)
        4    0.000    0.000    0.000    0.000 scale.py:718(scale_factory)
       11    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
        1    0.000    0.000    0.000    0.000 _local.py:59(PurePath)
       90    0.000    0.000    0.000    0.000 text.py:909(get_position)
        6    0.000    0.000    0.000    0.000 functools.py:871(_is_valid_dispatch_type)
        1    0.000    0.000    0.000    0.000 figure.py:3328(add_axobserver)
        1    0.000    0.000    0.000    0.000 gridspec.py:313(__init__)
      108    0.000    0.000    0.000    0.000 Image.py:573(readonly)
        3    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._populate_finfo_constants}
        9    0.000    0.000    0.000    0.000 deprecation.py:174(finalize)
        1    0.000    0.000    0.000    0.000 axis.py:37(Tick)
      101    0.000    0.000    0.000    0.000 markers.py:449(_set_nothing)
        8    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 art3d.py:740(Path3DCollection)
       88    0.000    0.000    0.000    0.000 text.py:606(set_wrap)
       37    0.000    0.000    0.000    0.000 numeric.py:1975(isscalar)
        3    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.display_is_valid}
        2    0.000    0.000    0.000    0.000 rcsetup.py:446(validate_whiskers)
       16    0.000    0.000    0.000    0.000 Image.py:3053(_check_size)
        1    0.000    0.000    0.000    0.000 core.py:4467(And)
        1    0.000    0.000    0.000    0.000 _local.py:35(__init__)
      148    0.000    0.000    0.000    0.000 Image.py:561(size)
        1    0.000    0.000    0.000    0.000 font_manager.py:1042(FontManager)
       20    0.000    0.000    0.000    0.000 cbook.py:158(__setitem__)
        2    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _mathtext.py:743(StixFonts)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 commondialog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1222(enable_packrat)
        1    0.000    0.000    0.000    0.000 _local.py:482(Path)
        1    0.000    0.000    0.000    0.000 patches.py:1962(Circle)
        1    0.000    0.000    0.000    0.000 widgets.py:1281(TextBox)
       95    0.000    0.000    0.000    0.000 enum.py:91(_is_single_bit)
        6    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 __init__.py:452(trace_add)
       60    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       54    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        1    0.000    0.000    0.000    0.000 patches.py:990(PathPatch)
       20    0.000    0.000    0.000    0.000 {built-in method math.copysign}
        1    0.000    0.000    0.000    0.000 {built-in method nt.unsetenv}
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:261(dirname)
       27    0.000    0.000    0.000    0.000 inspect.py:2268(parse_name)
       34    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 functools.py:867(_is_union_type)
        1    0.000    0.000    0.000    0.000 patches.py:1570(CirclePolygon)
        1    0.000    0.000    0.000    0.000 figure.py:2207(_set_artist_props)
        8    0.000    0.000    0.000    0.000 spines.py:209(register_axis)
      156    0.000    0.000    0.000    0.000 core.py:912(postParse)
       43    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 core.py:3015(_update_from)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 fnmatch.py:85(_translate)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1933(IPv6Address)
        8    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.fill}
        1    0.000    0.000    0.000    0.000 _linalg.py:92(QRResult)
        2    0.000    0.000    0.000    0.000 transforms.py:791(null)
        1    0.000    0.000    0.000    0.000 _linalg.py:96(SlogdetResult)
        2    0.000    0.000    0.000    0.000 pyplot.py:1094(gcf)
        1    0.000    0.000    0.000    0.000 quiver.py:277(QuiverKey)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 cbook.py:317(_remove_proxy)
        1    0.000    0.000    0.000    0.000 collections.py:1502(RegularPolyCollection)
      114    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'convert2' of 'ImagingCore' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:399(_has_code_flag)
        1    0.000    0.000    0.000    0.000 colorbar.py:196(Colorbar)
       17    0.000    0.000    0.000    0.000 enum.py:1249(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 gridspec.py:736(__init__)
       37    0.000    0.000    0.000    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
        4    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._unique_hash}
        1    0.000    0.000    0.000    0.000 _util.py:16(DeferredError)
       11    0.000    0.000    0.000    0.000 core.py:619(filled)
       48    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        1    0.000    0.000    0.000    0.000 colorizer.py:249(set_clim)
        1    0.000    0.000    0.000    0.000 colors.py:61(_ColorMapping)
        1    0.000    0.000    0.000    0.000 gridspec.py:303(GridSpec)
        8    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.map_buffer}
      181    0.000    0.000    0.000    0.000 <frozen _collections_abc>:873(__iter__)
       77    0.000    0.000    0.000    0.000 cbook.py:1643(<lambda>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:284(_ensure_cmap)
        1    0.000    0.000    0.000    0.000 units.py:108(ConversionInterface)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:939(sort)
       56    0.000    0.000    0.000    0.000 <frozen _collections_abc>:345(__subclasshook__)
       29    0.000    0.000    0.000    0.000 cbook.py:129(__hash__)
        9    0.000    0.000    0.000    0.000 Image.py:3437(_decompression_bomb_check)
        6    0.000    0.000    0.000    0.000 Image.py:3687(register_open)
      150    0.000    0.000    0.000    0.000 enum.py:1319(__deepcopy__)
      134    0.000    0.000    0.000    0.000 contextlib.py:444(__init__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:577(decorating_function)
        8    0.000    0.000    0.000    0.000 weakref.py:510(update)
        2    0.000    0.000    0.000    0.000 _base.py:311(_getdefaults)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
       14    0.000    0.000    0.000    0.000 dataclasses.py:865(_set_new_attribute)
       14    0.000    0.000    0.000    0.000 Image.py:3752(register_extension)
        3    0.000    0.000    0.000    0.000 mathtext.py:48(__init__)
       62    0.000    0.000    0.000    0.000 axis.py:722(get_remove_overlapping_locs)
       10    0.000    0.000    0.000    0.000 enum.py:1440(_iter_member_by_value_)
        2    0.000    0.000    0.000    0.000 __init__.py:3217(_setup)
       23    0.000    0.000    0.000    0.000 typing.py:1221(<genexpr>)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
      104    0.000    0.000    0.000    0.000 __init__.py:89(<lambda>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x000001BD7697DBC0}
       31    0.000    0.000    0.000    0.000 warnings.py:462(__init__)
        1    0.000    0.000    0.000    0.000 _abc.py:403(PathBase)
        1    0.000    0.000    0.000    0.000 Image.py:3873(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 offsetbox.py:907(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:426(UniqueCountsResult)
        4    0.000    0.000    0.000    0.000 transforms.py:982(intervaly)
      129    0.000    0.000    0.000    0.000 results.py:31(__getitem__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 glob.py:533(_StringGlobber)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:190(FigureCanvasTk)
       24    0.000    0.000    0.000    0.000 deprecation.py:97(deprecated)
        8    0.000    0.000    0.000    0.000 util.py:122(clear)
        4    0.000    0.000    0.000    0.000 transforms.py:2185(__init__)
        1    0.000    0.000    0.000    0.000 layout_engine.py:145(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
        2    0.000    0.000    0.000    0.000 enum.py:1221(_add_alias_)
        1    0.000    0.000    0.000    0.000 font.py:69(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        3    0.000    0.000    0.000    0.000 transforms.py:360(size)
        1    0.000    0.000    0.000    0.000 core.py:328(condition_as_parse_action)
        2    0.000    0.000    0.000    0.000 core.py:3923(_generateDefaultName)
       24    0.000    0.000    0.000    0.000 patches.py:2351(<genexpr>)
        1    0.000    0.000    0.000    0.000 gridspec.py:32(__init__)
        4    0.000    0.000    0.000    0.000 _base.py:907(_request_autoscale_view)
       64    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       68    0.000    0.000    0.000    0.000 artist.py:661(get_sketch_params)
        1    0.000    0.000    0.000    0.000 collections.py:1967(EllipseCollection)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _backend_tk.py:69(_restore_foreground_window_at_end)
       68    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        4    0.000    0.000    0.000    0.000 core.py:5954(_generateDefaultName)
      135    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:1723(global_enum)
        8    0.000    0.000    0.000    0.000 transforms.py:962(y1)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:3482(ndim)
        1    0.000    0.000    0.000    0.000 _local.py:44(__getitem__)
       68    0.000    0.000    0.000    0.000 backend_bases.py:926(set_snap)
        1    0.000    0.000    0.000    0.000 {built-in method nt.readlink}
       12    0.000    0.000    0.000    0.000 dataclasses.py:383(field)
        1    0.000    0.000    0.000    0.000 core.py:6591(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:37(MathTextParser)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        5    0.000    0.000    0.000    0.000 registry.py:95(_backend_module_name)
        1    0.000    0.000    0.000    0.000 rcsetup.py:281(_validate_toolbar)
        1    0.000    0.000    0.000    0.000 testing.py:145(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 argparse.py:155(HelpFormatter)
       12    0.000    0.000    0.000    0.000 dataclasses.py:531(_field_init)
        1    0.000    0.000    0.000    0.000 polar.py:812(PolarAxes)
        1    0.000    0.000    0.000    0.000 core.py:106(__diag__)
        9    0.000    0.000    0.000    0.000 deprecation.py:152(_deprecated_property)
        4    0.000    0.000    0.000    0.000 gridspec.py:627(colspan)
      134    0.000    0.000    0.000    0.000 contextlib.py:447(__enter__)
       20    0.000    0.000    0.000    0.000 functools.py:994(__init__)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
       80    0.000    0.000    0.000    0.000 axis.py:310(<genexpr>)
        2    0.000    0.000    0.000    0.000 argparse.py:2520(_get_values)
       14    0.000    0.000    0.000    0.000 _binary.py:111(o32be)
        1    0.000    0.000    0.000    0.000 collections.py:2135(TriMesh)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:57(__init_subclass__)
        1    0.000    0.000    0.000    0.000 core.py:2685(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:150(__init__)
        1    0.000    0.000    0.000    0.000 art3d.py:225(Line3D)
       24    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 <frozen os>:1127(__subclasshook__)
        1    0.000    0.000    0.000    0.000 __init__.py:3763(Text)
        1    0.000    0.000    0.000    0.000 __init__.py:1278(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
        5    0.000    0.000    0.000    0.000 rcsetup.py:237(_validate_pathlike)
       54    0.000    0.000    0.000    0.000 <frozen _collections_abc>:439(__subclasshook__)
        6    0.000    0.000    0.000    0.000 argparse.py:943(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:354(iinfo)
        2    0.000    0.000    0.000    0.000 transforms.py:2634(__init__)
       65    0.000    0.000    0.000    0.000 results.py:312(__bool__)
        1    0.000    0.000    0.000    0.000 pyplot.py:555(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:12(SecondaryAxis)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
       24    0.000    0.000    0.000    0.000 _base.py:3154(<genexpr>)
       11    0.000    0.000    0.000    0.000 hatch.py:182(_validate_hatch_pattern)
        8    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        2    0.000    0.000    0.000    0.000 dataclasses.py:886(_hash_add)
        2    0.000    0.000    0.000    0.000 _linalg.py:189(_commonType)
        3    0.000    0.000    0.000    0.000 rcsetup.py:272(validate_backend)
        1    0.000    0.000    0.000    0.000 collections.py:2352(QuadMesh)
       12    0.000    0.000    0.000    0.000 _base.py:3101(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:555(__init__)
       10    0.000    0.000    0.000    0.000 threading.py:122(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:620(set)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2894(Canvas)
        5    0.000    0.000    0.000    0.000 types.py:338(__getattr__)
       55    0.000    0.000    0.000    0.000 colors.py:414(<genexpr>)
       22    0.000    0.000    0.000    0.000 util.py:212(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1383(winfo_toplevel)
        1    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'has_default' of 'typing.TypeVar' objects}
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:157(_splitext)
        2    0.000    0.000    0.000    0.000 dataclasses.py:407(_fields_in_init_order)
       62    0.000    0.000    0.000    0.000 fromnumeric.py:2917(_ptp_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:409(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:931(__init__)
        4    0.000    0.000    0.000    0.000 gridspec.py:621(rowspan)
       12    0.000    0.000    0.000    0.000 cbook.py:1715(safe_isfinite)
        7    0.000    0.000    0.000    0.000 core.py:2604(_arraymethod)
        7    0.000    0.000    0.000    0.000 legend_handler.py:171(__init__)
        1    0.000    0.000    0.000    0.000 _array_like.py:36(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 colorizer.py:38(Colorizer)
       57    0.000    0.000    0.000    0.000 __init__.py:280(<genexpr>)
       30    0.000    0.000    0.000    0.000 core.py:795(<genexpr>)
        1    0.000    0.000    0.000    0.000 dviread.py:821(PsfontsMap)
        2    0.000    0.000    0.000    0.000 decoder.py:292(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:364(_load_library)
        1    0.000    0.000    0.000    0.000 __init__.py:123(joinuser)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1621(_BaseV6)
       44    0.000    0.000    0.000    0.000 typing.py:3016(<genexpr>)
       57    0.000    0.000    0.000    0.000 path.py:254(should_simplify)
       30    0.000    0.000    0.000    0.000 core.py:4855(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:601(__init__)
       10    0.000    0.000    0.000    0.000 version.py:734(_cmpkey)
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
       18    0.000    0.000    0.000    0.000 transforms.py:260(x1)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
       42    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:313(__subclasshook__)
        1    0.000    0.000    0.000    0.000 deprecation.py:137(finalize)
        1    0.000    0.000    0.000    0.000 core.py:5451(__init__)
        1    0.000    0.000    0.000    0.000 art3d.py:104(Text3D)
        2    0.000    0.000    0.000    0.000 __init__.py:1628(_windowingsystem)
       46    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 figure.py:3228(clear)
        1    0.000    0.000    0.000    0.000 _abc.py:101(PurePathBase)
       74    0.000    0.000    0.000    0.000 Image.py:549(im)
       54    0.000    0.000    0.000    0.000 transforms.py:2117(get_matrix)
       60    0.000    0.000    0.000    0.000 patches.py:821(rotation_point)
        4    0.000    0.000    0.000    0.000 legend_handler.py:214(__init__)
       24    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_classvar)
       10    0.000    0.000    0.000    0.000 transforms.py:2422(transform_path_non_affine)
        2    0.000    0.000    0.000    0.000 ast.py:76(_convert_signed_num)
       62    0.000    0.000    0.000    0.000 numeric.py:2380(_isclose_dispatcher)
       77    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:510(_broadcast_arrays_dispatcher)
        1    0.000    0.000    0.000    0.000 tempfile.py:686(SpooledTemporaryFile)
       62    0.000    0.000    0.000    0.000 ticker.py:1821(tick_values)
        1    0.000    0.000    0.000    0.000 _common.py:19(package_to_anchor)
        5    0.000    0.000    0.000    0.000 typing.py:1611(__mro_entries__)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        6    0.000    0.000    0.000    0.000 rcsetup.py:185(_make_type_validator)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:339(add_text)
       22    0.000    0.000    0.000    0.000 typing.py:2216(<genexpr>)
        3    0.000    0.000    0.000    0.000 colors.py:1522(__init__)
        1    0.000    0.000    0.000    0.000 core.py:4149(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:2456(SpanSelector)
        1    0.000    0.000    0.000    0.000 threading.py:859(Thread)
       87    0.000    0.000    0.000    0.000 backend_bases.py:164(close_group)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1187(_process)
        1    0.000    0.000    0.000    0.000 ticker.py:397(ScalarFormatter)
       59    0.000    0.000    0.000    0.000 backend_bases.py:748(get_clip_path)
        2    0.000    0.000    0.000    0.000 __init__.py:2437(wm_withdraw)
        7    0.000    0.000    0.000    0.000 argparse.py:1648(_pop_action_class)
       87    0.000    0.000    0.000    0.000 backend_bases.py:157(open_group)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:411(__subclasshook__)
        1    0.000    0.000    0.000    0.000 functools.py:887(<lambda>)
       59    0.000    0.000    0.000    0.000 backend_bases.py:763(get_dashes)
        1    0.000    0.000    0.000    0.000 font_manager.py:537(_cleanup_fontproperties_init)
        1    0.000    0.000    0.000    0.000 _mathtext.py:428(BakomaFonts)
        4    0.000    0.000    0.000    0.000 __init__.py:425(set)
       11    0.000    0.000    0.000    0.000 ImageTk.py:145(__str__)
        8    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 argparse.py:1441(_registry_get)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        1    0.000    0.000    0.000    0.000 widgets.py:3133(RectangleSelector)
       16    0.000    0.000    0.000    0.000 spines.py:598(__iter__)
        1    0.000    0.000    0.000    0.000 axis.py:2369(XAxis)
        1    0.000    0.000    0.000    0.000 backend_agg.py:362(FigureCanvasAgg)
        8    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       15    0.000    0.000    0.000    0.000 enum.py:796(__iter__)
        1    0.000    0.000    0.000    0.000 argparse.py:1185(_SubParsersAction)
       25    0.000    0.000    0.000    0.000 helpers.py:285(<genexpr>)
       50    0.000    0.000    0.000    0.000 text.py:816(get_color)
        6    0.000    0.000    0.000    0.000 inspect.py:1443(formatannotation)
        1    0.000    0.000    0.000    0.000 rcsetup.py:311(_validate_color_or_linecolor)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_SetCurrentProcessExplicitAppUserModelID}
        7    0.000    0.000    0.000    0.000 fractions.py:585(_operator_fallbacks)
       57    0.000    0.000    0.000    0.000 path.py:242(simplify_threshold)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
       10    0.000    0.000    0.000    0.000 axis.py:2339(_make_getset_interval)
        1    0.000    0.000    0.000    0.000 __init__.py:903(hugepage_setup)
        2    0.000    0.000    0.000    0.000 linecache.py:180(lazycache)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1093(poly1d)
        1    0.000    0.000    0.000    0.000 _internal.py:253(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 __init__.py:2128(Wm)
       17    0.000    0.000    0.000    0.000 results.py:315(__iter__)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        3    0.000    0.000    0.000    0.000 legend_handler.py:433(__init__)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:65(BmpImageFile)
       28    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
       48    0.000    0.000    0.000    0.000 fromnumeric.py:3478(_ndim_dispatcher)
       31    0.000    0.000    0.000    0.000 __init__.py:820(__init__)
       50    0.000    0.000    0.000    0.000 artist.py:846(get_alpha)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:99(get_active)
       20    0.000    0.000    0.000    0.000 inspect.py:3139(<genexpr>)
        3    0.000    0.000    0.000    0.000 core.py:5632(_generateDefaultName)
        4    0.000    0.000    0.000    0.000 case.py:405(__init_subclass__)
        2    0.000    0.000    0.000    0.000 ImageTk.py:134(__del__)
       39    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:971(clear)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1304(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:2100(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_GetForegroundWindow}
        4    0.000    0.000    0.000    0.000 axis.py:2004(set_pickradius)
        1    0.000    0.000    0.000    0.000 calendar.py:96(_localized_month)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 uuid.py:88(UUID)
       17    0.000    0.000    0.000    0.000 inspect.py:2879(__hash__)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
        4    0.000    0.000    0.000    0.000 argparse.py:2571(_get_value)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:128(<lambda>)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:166(<genexpr>)
        1    0.000    0.000    0.000    0.000 traceback.py:428(StackSummary)
        1    0.000    0.000    0.000    0.000 backend_bases.py:130(RendererBase)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1497(IPv4Network)
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       94    0.000    0.000    0.000    0.000 inspect.py:3117(return_annotation)
        1    0.000    0.000    0.000    0.000 random.py:893(getrandbits)
       29    0.000    0.000    0.000    0.000 __init__.py:4264(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:416(__getitem__)
       62    0.000    0.000    0.000    0.000 multiarray.py:710(result_type)
        1    0.000    0.000    0.000    0.000 __init__.py:1847(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 colors.py:680(Colormap)
       44    0.000    0.000    0.000    0.000 core.py:4844(<genexpr>)
       34    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        7    0.000    0.000    0.000    0.000 __init__.py:45(__init__)
